20:51:26.922 > [   179][I][esp32-hal-psram.c:96] psramInit(): PSRAM enab[ :1148] update(): RSSI: -42
20:51:26.922 > [ 25004][D][HubEmulation.cpp:157] sendHubPropertyUpdate(): Sent prop update: -42
20:51:26.922 >  message (6): 0x06, 0x00, 0x01, 0x05, 0x06, 0xd6
20:51:31.926 > 6][D][HubEmulation.cpp:1148] update(): RSSI: -40
20:51:31.926 > [ 30007][D][HubEmulation.cpp:157] sendHubPropertyUpdate(): Sent prop update: -40
20:51:31.937 >  message (6): 0x06, 0x00, 0x01, 0x05, 0x06, 0xd8
20:51:34.457 > [ 32538][D][device.hpp:104] setUartPinsState(): Setting uart pins state: highZ=false
20:51:34.458 > [ 32540][D][PortAnalog.cpp:80] doAnalogID(): Uart detected
20:51:35.471 > [ 33552][W][PortProcess.cpp:201] process(): Speed change not supported, continuing at 2400 baud
20:51:35.581 > [ 33662][D][PortParser.cpp:66] parseMessage(): SYNC received.
20:51:36.548 > [ 34629][D][PortParser.cpp:53] parseMessage(): Info end ACK received.
20:51:36.548 > [ 34630][D][PortParser.cpp:56] parseMessage(): Device data not received, waiting for more info.
20:51:36.929 > [ 35009][D][HubEmulation.cpp:1148] update(): RSSI: -43
20:51:36.929 > [ 35010][D][HubEmulation.cpp:157] sendHubPropertyUpdate(): Sent prop update: -43
20:51:36.941 > [ 35021][D][HubEmulation.cpp:1074] writeResponse(): write message (6): 0x06, 0x00, 0x01, 0x05, 0x06, 0xd5
20:51:37.525 > [ 35605][D][PortParser.cpp:168] parseMessageCMD(): Set device details from descriptor lib
20:51:39.717 > [ 37798][W][PortParser.cpp:368] parseMessageInfo(): Unknown info: 0x08, msg: 0x08, 0x00, 0x07, 0x00, 0x00, 0x05, 0x43, 0x31, 0x32, 0x33, 0x54, 0x4c, 0x34, 0x00, 0x00, 0x00, 0x00
20:51:39.719 > [ 37800][W][PortParser.cpp:368] parseMessageInfo(): Unknown info: 0x09, msg: 0x09, 0xa0, 0x0f, 0x00, 0x00, 0x64, 0x00, 0x00, 0x00, 0x28, 0x23, 0x00, 0x00, 0xca, 0x03, 0x00, 0x00
20:51:39.720 > [ 37801][W][PortParser.cpp:368] parseMessageInfo(): Unknown info: 0x0A, msg: 0x0a, 0x10, 0x27, 0x00, 0x00, 0xe8, 0x03, 0x00, 0x00, 0x50, 0xc3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
20:51:39.721 > [ 37802][W][PortParser.cpp:368] parseMessageInfo(): Unknown info: 0x0B, msg: 0x0b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
20:51:39.722 > [ 37803][W][PortParser.cpp:368] parseMessageInfo(): Unknown info: 0x0C, msg: 0x0c, 0x00, 0x00, 0x00, 0x00
20:51:39.722 > [ 37804][D][PortParser.cpp:53] parseMessage(): Info end ACK received.
20:51:39.741 > [ 37822][D][PortProcess.cpp:295] process(): Sent ACK after info, changing speed.
20:51:39.743 > [ 37824][I][PortParser.cpp:80] parseMessage(): Device connected, type: 0x4C
20:51:39.743 > [ 37825][D][PortProcess.cpp:283] process(): Succesfully changed speed to 115200 baud
20:51:39.744 > [ 37826][D][PortProcess.cpp:284] process(): Setting default mode: 4
20:51:39.746 > [ 37827][D][PortWrite.cpp:65] setMode(): Set mode to 4
20:51:39.746 > [ 37829][D][PortParser.cpp:220] parseMessageCMD(): CMD_WRITE from device (ignored)
20:51:39.752 > nected to port 0
20:51:39.762 >  message (15): 0x0f, 0x00, 0x04, 0x00, 0x01, 0x4c, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10
20:51:39.839 > ge received (5): 0x05, 0x00, 0x42, 0x00, 0x02
20:51:39.839 > [ 37934][D][HubEmulation.cpp:606] handlePortInputFormatSetupCombinedMessage(): Combined lock: port 0x00
20:51:39.865 >  message (6): 0x06, 0x00, 0x48, 0x00, 0x00, 0x00
20:51:39.973 > [ 38052][D][HubEmulation.cpp:83] processMessages(): message received (10): 0x0a, 0x00, 0x41, 0x00, 0x02, 0x01, 0x00, 0x00, 0x00, 0x01
20:51:39.984 >  message (10): 0x0a, 0x00, 0x47, 0x00, 0x02, 0x01, 0x00, 0x00, 0x00, 0x01
20:51:39.986 > ge received (10): 0x0a, 0x00, 0x41, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01
20:51:39.997 > [  message (10): 0x0a, 0x00, 0x47, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01
20:51:39.998 > 3] processMessages(): message received (10): 0x0a, 0x00, 0x41, 0x00, 0x03, 0x01, 0x00, 0x00, 0x00, 0x01
20:51:40.009 >  message (10): 0x0a, 0x00, 0x47, 0x00, 0x03, 0x01, 0x00, 0x00, 0x00, 0x01
20:51:40.032 > [ 38112][D][HubEmulation.cpp:83] processMessages(): message received (9): 0x09, 0x00, 0x42, 0x00, 0x01, 0x00, 0x20, 0x10, 0x30
20:51:40.033 > [ 38114][D][HubEmulation.cpp:602] handlePortInputFormatSetupCombinedMessage(): Combined set combo: port 0x00, combo 0
20:51:40.045 >  message (9): 0x09, 0x00, 0x48, 0x00, 0x00, 0x00, 0x20, 0x10, 0x30
20:51:40.092 > ge received (5): 0x05, 0x00, 0x42, 0x00, 0x03
20:51:40.092 > [ 38173][D][HubEmulation.cpp:613] handlePortInputFormatSetupCombinedMessage(): Combined unlock + multiupdate: port 0x00
20:51:40.092 > 0 (bitmask 0x000E)
20:51:40.106 > [ 38186][D][HubEmulation.cpp:1074] writeResponse(): write message (9): 0x09, 0x00, 0x48, 0x00, 0x01, 0x00, 0x20, 0x10, 0x30
20:51:40.117 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x2d, 0x05, 0x00, 0x40, 0x00, 0x00
20:51:40.954 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x31, 0x05, 0x00, 0x41, 0x00, 0x00
20:51:40.970 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x2d, 0x05, 0x00, 0x40, 0x00, 0x00
20:51:41.003 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x31, 0x05, 0x00, 0x41, 0x00, 0x00
20:51:41.020 > 74] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x2d, 0x05, 0x00, 0x40, 0x00, 0x00
20:51:41.047 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x31, 0x05, 0x00, 0x41, 0x00, 0x00
20:51:41.052 > ge received (9): 0x09, 0x00, 0x81, 0x00, 0x11, 0x07, 0x3b, 0x64, 0x03
20:51:41.064 >  message (5): 0x05, 0x00, 0x82, 0x00, 0x0a
20:51:41.074 > [0;36m[ 39155][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x2d, 0x05, 0x00, 0x40, 0x00, 0x00
20:51:41.091 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x31, 0x05, 0x00, 0x41, 0x00, 0x00
20:51:41.120 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x2d, 0x05, 0x00, 0x40, 0x00, 0x00
20:51:41.156 > [ 39237][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x31, 0x05, 0x00, 0x41, 0x00, 0x00
20:51:41.179 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x2d, 0x05, 0x00, 0x40, 0x00, 0x00
20:51:41.206 > ulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x31, 0x05, 0x00, 0x41, 0x00, 0x00
20:51:41.254 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x35, 0x05, 0x00, 0x42, 0x00, 0x00
20:51:41.272 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x42, 0x05, 0x00, 0x45, 0x00, 0x00
20:51:41.288 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x5f, 0x05, 0x00, 0x4c, 0x00, 0x00
20:51:41.306 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x78, 0x05, 0x00, 0x52, 0x00, 0x00
20:51:41.322 > Response(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0xaa, 0x05, 0x00, 0x5e, 0x00, 0x00
20:51:41.339 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0xd4, 0x05, 0x00, 0x69, 0x00, 0x00
20:51:41.357 > 6m[ 39437][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x07, 0x06, 0x00, 0x75, 0x00, 0x00
20:51:41.373 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x4a, 0x06, 0x00, 0x86, 0x00, 0x00
20:51:41.391 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x84, 0x06, 0x00, 0x94, 0x00, 0x00
20:51:41.408 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0xe1, 0x06, 0x00, 0xae, 0x00, 0x00
20:51:41.425 > [ 39505][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x29, 0x07, 0x00, 0xc4, 0x00, 0x00
20:51:41.442 > [ 39522][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x7d, 0x07, 0x00, 0xde, 0x00, 0x00
20:51:41.459 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0xf2, 0x07, 0x00, 0x09, 0x00, 0x00
20:51:41.476 > [ 39556][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x48, 0x08, 0x00, 0x29, 0x00, 0x00
20:51:41.492 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0xa6, 0x08, 0x00, 0x49, 0x00, 0x00
20:51:41.510 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x31, 0x09, 0x00, 0x6f, 0x00, 0x00
20:51:41.527 > onse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x98, 0x09, 0x00, 0x88, 0x00, 0x00
20:51:41.544 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x2c, 0x0a, 0x00, 0xac, 0x00, 0x00
20:51:41.561 > 39641][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x9e, 0x0a, 0x00, 0xc8, 0x00, 0x00
20:51:41.578 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x36, 0x0b, 0x00, 0xf2, 0x00, 0x00
20:51:41.595 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0xa2, 0x0b, 0x00, 0x0f, 0x00, 0x00
20:51:41.612 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x13, 0x0c, 0x00, 0x2d, 0x00, 0x00
20:51:41.630 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0xa3, 0x0c, 0x00, 0x51, 0x00, 0x00
20:51:41.648 > cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x0f, 0x0d, 0x00, 0x6a, 0x00, 0x00
20:51:41.665 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0xa4, 0x0d, 0x00, 0x8e, 0x00, 0x00
20:51:41.683 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x08, 0x00, 0x00, 0xb0, 0x00, 0x00
20:51:41.700 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x9d, 0x00, 0x00, 0xe7, 0x00, 0x00
20:51:41.717 > [ 39797][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x0c, 0x01, 0x00, 0x14, 0x00, 0x00
20:51:41.734 > (): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x9f, 0x01, 0x00, 0x4b, 0x00, 0x00
20:51:41.751 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x19, 0x02, 0x00, 0x6d, 0x00, 0x00
20:51:41.768 > 8][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:41.785 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x45, 0x03, 0x00, 0xb6, 0x00, 0x00
20:51:41.801 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0xc6, 0x03, 0x00, 0xd7, 0x00, 0x00
20:51:41.818 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x5f, 0x04, 0x00, 0x04, 0x00, 0x00
20:51:41.837 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0xcc, 0x04, 0x00, 0x23, 0x00, 0x00
20:51:41.854 > 1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x63, 0x05, 0x00, 0x4d, 0x00, 0x00
20:51:41.872 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0xd0, 0x05, 0x00, 0x68, 0x00, 0x00
20:51:41.889 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x63, 0x06, 0x00, 0x8c, 0x00, 0x00
20:51:41.906 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0xcf, 0x06, 0x00, 0xa9, 0x00, 0x00
20:51:41.923 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x43, 0x07, 0x00, 0xcc, 0x00, 0x00
20:51:41.940 > write message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0xe4, 0x07, 0x00, 0x04, 0x00, 0x00
20:51:41.957 > [ 40037][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x59, 0x08, 0x00, 0x2f, 0x00, 0x00
20:51:41.974 > ][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0xf3, 0x08, 0x00, 0x60, 0x00, 0x00
20:51:41.991 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x73, 0x09, 0x00, 0x7f, 0x00, 0x00
20:51:42.008 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0xf0, 0x09, 0x00, 0x9d, 0x00, 0x00
20:51:42.025 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x96, 0x0a, 0x00, 0xc6, 0x00, 0x00
20:51:42.041 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x00, 0x0f, 0x0b, 0x00, 0xe7, 0x00, 0x00
20:51:42.059 > ] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0xb1, 0x0b, 0x00, 0x13, 0x00, 0x00
20:51:42.075 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x22, 0x0c, 0x00, 0x31, 0x00, 0x00
20:51:42.092 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x96, 0x0c, 0x00, 0x4e, 0x00, 0x00
20:51:42.110 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x27, 0x0d, 0x00, 0x70, 0x00, 0x00
20:51:42.126 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x9d, 0x0d, 0x00, 0x8c, 0x00, 0x00
20:51:42.144 > e message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x25, 0x00, 0x00, 0xbb, 0x00, 0x00
20:51:42.161 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x01, 0x9d, 0x00, 0x00, 0xe7, 0x00, 0x00
20:51:42.194 > bEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x0e, 0x01, 0x00, 0x15, 0x00, 0x00
20:51:42.195 > [ 40275][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0xa2, 0x01, 0x00, 0x4c, 0x00, 0x00
